subject,relation,object,context
electron microscopes,typically use,gain a better understanding of cellular structure and function,"When one uses oil immersion lenses to study small objects, magnification usually increases to 1,000 times. In order to gain a better understanding of cellular structure and function, scientists typically use electron microscopes."
light microscopes,can magnify,cells up to approximately 400 times,"a) Most light microscopes in a college biology lab can magnify cells up to approximately 400 times and have a resolution of about 200 nanometers. b) Electron microscopes provide a much higher magnification, 100,000x, and a have a resolution of 50 picometers."
light microscopes,have a resolution of,about 200 nanometers,"a) Most light microscopes in a college biology lab can magnify cells up to approximately 400 times and have a resolution of about 200 nanometers. b) Electron microscopes provide a much higher magnification, 100,000x, and a have a resolution of 50 picometers."
electron microscopes,provide,"much higher magnification, 100,000x","a) Most light microscopes in a college biology lab can magnify cells up to approximately 400 times and have a resolution of about 200 nanometers. b) Electron microscopes provide a much higher magnification, 100,000x, and a have a resolution of 50 picometers."
electron microscopes,have a resolution of,50 picometers,"a) Most light microscopes in a college biology lab can magnify cells up to approximately 400 times and have a resolution of about 200 nanometers. b) Electron microscopes provide a much higher magnification, 100,000x, and a have a resolution of 50 picometers."
beam of electrons,allows for,higher magnification,"use a beam of electrons instead of a beam of light. Not only does this allow for higher magnification and, thus, more detail (Figure 4.3), it also provides higher resolving power."
beam of electrons,allows for,more detail,"use a beam of electrons instead of a beam of light. Not only does this allow for higher magnification and, thus, more detail (Figure 4.3), it also provides higher resolving power."
figure 4.3,demonstrates,use of a beam of electrons,"use a beam of electrons instead of a beam of light. Not only does this allow for higher magnification and, thus, more detail (Figure 4.3), it also provides higher resolving power."
beam of electrons,provides,higher resolving power,"use a beam of electrons instead of a beam of light. Not only does this allow for higher magnification and, thus, more detail (Figure 4.3), it also provides higher resolving power."
method,kills,specimen,"The method to prepare the specimen for viewing with an electron microscope kills the specimen. Electrons have short wavelengths (shorter than photons) that move best in a vacuum, so we cannot view living cells with an electron microscope."
electrons,have,short wavelengths,"The method to prepare the specimen for viewing with an electron microscope kills the specimen. Electrons have short wavelengths (shorter than photons) that move best in a vacuum, so we cannot view living cells with an electron microscope."
wavelengths,move best in,vacuum,"The method to prepare the specimen for viewing with an electron microscope kills the specimen. Electrons have short wavelengths (shorter than photons) that move best in a vacuum, so we cannot view living cells with an electron microscope."
electron microscope,view,cells,"The method to prepare the specimen for viewing with an electron microscope kills the specimen. Electrons have short wavelengths (shorter than photons) that move best in a vacuum, so we cannot view living cells with an electron microscope."
scanning electron microscope,moves back and forth across,cell's surface,"In a scanning electron microscope, a beam of electrons moves back and forth across a cell's surface, creating details of cell surface characteristics. In a transmission electron microscope, the electron beam penetrates the cell and provides details of a cell's internal structures."
scanning electron microscope,creates details of,cell surface characteristics,"In a scanning electron microscope, a beam of electrons moves back and forth across a cell's surface, creating details of cell surface characteristics. In a transmission electron microscope, the electron beam penetrates the cell and provides details of a cell's internal structures."
transmission electron microscope,penetrates,cell,"In a scanning electron microscope, a beam of electrons moves back and forth across a cell's surface, creating details of cell surface characteristics. In a transmission electron microscope, the electron beam penetrates the cell and provides details of a cell's internal structures."
transmission electron microscope,provides details of,cell's internal structures,"In a scanning electron microscope, a beam of electrons moves back and forth across a cell's surface, creating details of cell surface characteristics. In a transmission electron microscope, the electron beam penetrates the cell and provides details of a cell's internal structures."
electron microscopes,are,significantly more bulky and expensive than light microscopes,"As you might imagine, electron microscopes are significantly more bulky and expensive than light microscopes. a) These Salmonella bacteria appear as tiny purple dots when viewed with a light microscope."
salmonella bacteria,appear as,tiny purple dots when viewed with a light microscope,"As you might imagine, electron microscopes are significantly more bulky and expensive than light microscopes. a) These Salmonella bacteria appear as tiny purple dots when viewed with a light microscope."
salmonella bacteria,can invade,human cells,"b) This scanning electron microscope micrograph shows Salmonella bacteria (in red) invading human cells (yellow). Even though subfigure (b) shows a different Salmonella specimen than subfigure (a), you can still observe the comparative increase in magnification and detail."
scanning electron microscope micrograph,shows,salmonella bacteria in red and human cells in yellow,"b) This scanning electron microscope micrograph shows Salmonella bacteria (in red) invading human cells (yellow). Even though subfigure (b) shows a different Salmonella specimen than subfigure (a), you can still observe the comparative increase in magnification and detail."
subfigure (b),shows,different salmonella specimen than subfigure (a),"b) This scanning electron microscope micrograph shows Salmonella bacteria (in red) invading human cells (yellow). Even though subfigure (b) shows a different Salmonella specimen than subfigure (a), you can still observe the comparative increase in magnification and detail."
microscopes,are,complex,"For another perspective on cell size, try the HowBig interactive at this site. The microscopes we use today are far more complex than those that Dutch shopkeeper Antony van Leeuwenhoek, used in the 1600s."
microscopes,used today,more complex than those,"For another perspective on cell size, try the HowBig interactive at this site. The microscopes we use today are far more complex than those that Dutch shopkeeper Antony van Leeuwenhoek, used in the 1600s."
antony van leeuwenhoek,used,microscopes in the 1600s,"For another perspective on cell size, try the HowBig interactive at this site. The microscopes we use today are far more complex than those that Dutch shopkeeper Antony van Leeuwenhoek, used in the 1600s."
van leeuwenhoek,was skilled in,crafting lenses,"Skilled in crafting lenses, van Leeuwenhoek observed the movements of single-celled organisms, which he collectively termed ""animalcules."" In the 1665 publication Micrographia, experimental scientist Robert Hooke coined the term ""cell"" for the box-like structures he observed when viewing cork tissue through a lens."
van leeuwenhoek,observed,movements of single-celled organisms,"Skilled in crafting lenses, van Leeuwenhoek observed the movements of single-celled organisms, which he collectively termed ""animalcules."" In the 1665 publication Micrographia, experimental scientist Robert Hooke coined the term ""cell"" for the box-like structures he observed when viewing cork tissue through a lens."
van leeuwenhoek,termed,"single-celled organisms ""animalcules""","Skilled in crafting lenses, van Leeuwenhoek observed the movements of single-celled organisms, which he collectively termed ""animalcules."" In the 1665 publication Micrographia, experimental scientist Robert Hooke coined the term ""cell"" for the box-like structures he observed when viewing cork tissue through a lens."
robert hooke,coined,"term ""cell""","Skilled in crafting lenses, van Leeuwenhoek observed the movements of single-celled organisms, which he collectively termed ""animalcules."" In the 1665 publication Micrographia, experimental scientist Robert Hooke coined the term ""cell"" for the box-like structures he observed when viewing cork tissue through a lens."
robert hooke,observed,box-like structures when viewing cork tissue through a lens,"Skilled in crafting lenses, van Leeuwenhoek observed the movements of single-celled organisms, which he collectively termed ""animalcules."" In the 1665 publication Micrographia, experimental scientist Robert Hooke coined the term ""cell"" for the box-like structures he observed when viewing cork tissue through a lens."
van leeuwenhoek,discovered,bacteria,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
van leeuwenhoek,discovered,protozoa,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
advances,enabled,scientists,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
lenses,enabled,scientists,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
microscope construction,enabled,scientists,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
staining techniques,enabled,scientists,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
scientists,see,components,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
components,inside,cells,"In the 1670s, van Leeuwenhoek discovered bacteria and protozoa. Later advances in lenses, microscope construction, and staining techniques enabled other scientists to see some components inside cells."
matthias schleiden,were studying,tissues,"By the late 1830s, botanist Matthias Schleiden and zoologist Theodor Schwann were studying tissues and proposed the unified cell theory, which states that one or more cells comprise all living things, the cell is the basic unit of life, and new cells arise from existing cells. Rudolf Virchow later made important contributions to this theory."
theodor schwann,were studying,tissues,"By the late 1830s, botanist Matthias Schleiden and zoologist Theodor Schwann were studying tissues and proposed the unified cell theory, which states that one or more cells comprise all living things, the cell is the basic unit of life, and new cells arise from existing cells. Rudolf Virchow later made important contributions to this theory."
matthias schleiden and theodor schwann,proposed,unified cell theory,"By the late 1830s, botanist Matthias Schleiden and zoologist Theodor Schwann were studying tissues and proposed the unified cell theory, which states that one or more cells comprise all living things, the cell is the basic unit of life, and new cells arise from existing cells. Rudolf Virchow later made important contributions to this theory."
unified cell theory,states that,one or more cells comprise all living things,"By the late 1830s, botanist Matthias Schleiden and zoologist Theodor Schwann were studying tissues and proposed the unified cell theory, which states that one or more cells comprise all living things, the cell is the basic unit of life, and new cells arise from existing cells. Rudolf Virchow later made important contributions to this theory."
unified cell theory,states that,cell is the basic unit of life,"By the late 1830s, botanist Matthias Schleiden and zoologist Theodor Schwann were studying tissues and proposed the unified cell theory, which states that one or more cells comprise all living things, the cell is the basic unit of life, and new cells arise from existing cells. Rudolf Virchow later made important contributions to this theory."
unified cell theory,states that,new cells arise from existing cells,"By the late 1830s, botanist Matthias Schleiden and zoologist Theodor Schwann were studying tissues and proposed the unified cell theory, which states that one or more cells comprise all living things, the cell is the basic unit of life, and new cells arise from existing cells. Rudolf Virchow later made important contributions to this theory."
rudolf virchow,made,important contributions to the unified cell theory,"By the late 1830s, botanist Matthias Schleiden and zoologist Theodor Schwann were studying tissues and proposed the unified cell theory, which states that one or more cells comprise all living things, the cell is the basic unit of life, and new cells arise from existing cells. Rudolf Virchow later made important contributions to this theory."
pap smear,involves,taking a small sample of cells,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
pap smear,is,medical test,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
cells,taken from,patient's uterine cervix,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
sample,sent to,medical lab,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
cytotechnologist,stains,cells,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
cytotechnologist,examines,cells for any changes,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
changes,could indicate,cervical cancer,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
changes,could indicate,microbial infection,"Have you ever heard of a medical test called a Pap smear (Figure 4.4)? In this test, a doctor takes a small sample of cells from the patient's uterine cervix and sends it to a medical lab where a cytotechnologist stains the cells and examines them for any changes that could indicate cervical cancer or a microbial infection."
cytotechnologists,study,cells,"Cytotechnologists (cyto- = ""cell"") are professionals who study cells via microscopic examinations and other laboratory tests. They are trained to determine which cellular changes are within normal limits and which are abnormal."
cytotechnologists,are,professionals,"Cytotechnologists (cyto- = ""cell"") are professionals who study cells via microscopic examinations and other laboratory tests. They are trained to determine which cellular changes are within normal limits and which are abnormal."
cytotechnologists,trained to determine,which cellular changes are within normal limits,"Cytotechnologists (cyto- = ""cell"") are professionals who study cells via microscopic examinations and other laboratory tests. They are trained to determine which cellular changes are within normal limits and which are abnormal."
cytotechnologists,trained to determine,which cellular changes are abnormal,"Cytotechnologists (cyto- = ""cell"") are professionals who study cells via microscopic examinations and other laboratory tests. They are trained to determine which cellular changes are within normal limits and which are abnormal."
study,has focus on,cervical cells,Their focus is not limited to cervical cells. They study cellular specimens that come from all organs.
study,has focus on,cellular specimens,Their focus is not limited to cervical cells. They study cellular specimens that come from all organs.
cellular specimens,come from,all organs,Their focus is not limited to cervical cells. They study cellular specimens that come from all organs.
abnormalities,noticed by,people,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
people,consult,pathologist,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
pathologist,is,medical doctor,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
medical doctor,interprets and diagnoses,changes,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
changes,caused by,disease,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
disease,in body tissue and fluids,cause,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
cytotechnologists,play,vital role,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
vital role,in saving,people's lives,"When they notice abnormalities, they consult a pathologist, a medical doctor who interprets and diagnoses changes that disease in body tissue and fluids cause. Cytotechnologists play a vital role in saving people's lives."
doctors,discover,abnormalities,"When doctors discover abnormalities early, a patient's treatment can begin sooner, which usually increases the chances of a successful outcome. These uterine cervix cells, viewed through a light microscope, are from a Pap smear."
abnormalities,can begin,treatment,"When doctors discover abnormalities early, a patient's treatment can begin sooner, which usually increases the chances of a successful outcome. These uterine cervix cells, viewed through a light microscope, are from a Pap smear."
treatment,increases chances of,successful outcome,"When doctors discover abnormalities early, a patient's treatment can begin sooner, which usually increases the chances of a successful outcome. These uterine cervix cells, viewed through a light microscope, are from a Pap smear."
uterine cervix cells,viewed through,light microscope,"When doctors discover abnormalities early, a patient's treatment can begin sooner, which usually increases the chances of a successful outcome. These uterine cervix cells, viewed through a light microscope, are from a Pap smear."
uterine cervix cells,from,pap smear,"When doctors discover abnormalities early, a patient's treatment can begin sooner, which usually increases the chances of a successful outcome. These uterine cervix cells, viewed through a light microscope, are from a Pap smear."
normal cells,on,left,Normal cells are on the left. The cells on the right are infected with human papillomavirus (HPV).
cells on the right,infected with,human papillomavirus (hpv),Normal cells are on the left. The cells on the right are infected with human papillomavirus (HPV).
infected cells,are,larger,"Notice that the infected cells are larger. Also, two of these cells each have two nuclei instead of one, the normal number."
cells,have,nuclei,"Notice that the infected cells are larger. Also, two of these cells each have two nuclei instead of one, the normal number."
cells,have,two nuclei,"Notice that the infected cells are larger. Also, two of these cells each have two nuclei instead of one, the normal number."
cells,have,one nuclei,"Notice that the infected cells are larger. Also, two of these cells each have two nuclei instead of one, the normal number."
cells,have,normal number,"Notice that the infected cells are larger. Also, two of these cells each have two nuclei instead of one, the normal number."
